ARRAY_0x00386010 INT_ARRAY_00386010
FUNPTR_0x00386804 Action_VT_ID_0x0D3
FUNPTR_0x00386828 Action_VT_ID_0x0D4
FUNPTR_0x0038684c Action_VT_ClearThreats
FUNPTR_0x00386870 Action_VT_DestroyMe
FUNPTR_0x00386894 Action_VT_SetObject
FUNPTR_0x003868b8 Action_VT_ID_0x07A
FUNPTR_0x003868dc Action_VT_ID_0x09D
FUNPTR_0x00386900 Action_VT_ID_0x0A3
FUNPTR_0x00386924 Action_VT_ID_0x0AB
FUNPTR_0x00386948 Action_VT_ID_0x0AC
FUNPTR_0x0038696c Action_VT_ID_0x0B7
FUNPTR_0x00386990 Action_VT_ID_0x0B8
FUNPTR_0x003869b4 Action_VT_ID_0x0B4
FLOAT_0x003869d8 FLOAT_003869d8
FUNPTR_0x003869dc Action_VT_ID_0x0B5
FUNPTR_0x00386a00 Action_VT_ID_0x0B6
FUNPTR_0x00386a24 Action_VT_ID_0x0C6
FUNPTR_0x00386a48 Action_VT_ControllerRumble
FUNPTR_0x00386a6c Action_VT_SetKey
FUNPTR_0x00386a90 Action_VT_ID_0x0AD
FLOAT_0x00386ab4 FLOAT_00386ab4
FUNPTR_0x00386ab8 Action_VT_SetFocusPosition
FUNPTR_0x00386adc Action_VT_ID_0x07D
FUNPTR_0x00386b00 Action_VT_ID_0x079
FUNPTR_0x00386b24 Action_VT_AddNoiseToFocusPos
FUNPTR_0x00386b48 Action_VT_SetFocusToKey
FUNPTR_0x00386b6c Action_VT_SetFocusToAgent
FUNPTR_0x00386b90 Action_VT_RequestAttachmentFocus
FUNPTR_0x00386bb4 Action_VT_RequestMessagersFocus
FUNPTR_0x00386bd8 Action_VT_RequestMessSourceAsFocus
FUNPTR_0x00386bfc Action_VT_ID_0x092
FUNPTR_0x00386c20 Action_VT_ID_0x0A9
FUNPTR_0x00386c44 Action_VT_ID_0x0CC
FUNPTR_0x00386c68 Action_VT_ID_0x0CD
FUNPTR_0x00386c8c Action_VT_ForceAnimUpdate
FUNPTR_0x00386cb0 Action_VT_DoSound
FUNPTR_0x00386cd4 Action_VT_BeginMusic
FUNPTR_0x00386cf8 Action_VT_EndContextMusic
FUNPTR_0x00386d1c Action_VT_ID_0x0B0
FUNPTR_0x00386d40 Action_VT_SetSound
FUNPTR_0x00386d64 Action_VT_ID_0x0B9
FUNPTR_0x00386d88 Action_VT_ID_0x0BA
FUNPTR_0x00386dac Action_VT_ID_0x0C2
FUNPTR_0x00386dd0 Action_VT_ID_0x0C3
FUNPTR_0x00386df4 Action_VT_ID_0x0C4
FUNPTR_0x00386e18 Action_VT_ID_0x0D7
FUNPTR_0x00386e3c Action_VT_PosWarp
FUNPTR_0x00386e60 Action_VT_ID_0x0B1
FUNPTR_0x00386e84 Action_VT_ID_0x0B2
FUNPTR_0x00386ea8 Action_VT_ID_0x096
FUNPTR_0x00386ecc Action_VT_ID_0x099
FUNPTR_0x00386ef0 Action_VT_SetWobble
FUNPTR_0x00386f14 Action_VT_AlertWobblePhase
FUNPTR_0x00386f38 Action_VT_ID_0x098
FUNPTR_0x00386f5c Action_VT_ID_0x094
FUNPTR_0x00386f80 Action_VT_ID_0x076
FUNPTR_0x00386fa4 Action_VT_ID_0x088
FUNPTR_0x00386fc8 Action_VT_ID_0x089
FUNPTR_0x00386fec Action_VT_ID_0x08A
FUNPTR_0x00387010 Action_VT_ID_0x08B
FUNPTR_0x00387034 Action_VT_ID_0x08C
FUNPTR_0x00387058 Action_VT_ID_0x08D
FUNPTR_0x0038707c Action_VT_ID_0x08E
FUNPTR_0x003870a0 Action_VT_DestroySpawnedAttachment
FUNPTR_0x003870c4 Action_VT_TriggerLinkedObjects
FUNPTR_0x003870e8 Action_VT_ID_0x0C7
FUNPTR_0x0038710c Action_VT_ID_0x084
FUNPTR_0x00387130 Action_VT_ID_0x0C8
FUNPTR_0x00387154 Action_VT_SetState
FUNPTR_0x00387178 Action_VT_SetLogicalRadius
FUNPTR_0x0038719c Action_VT_ID_0x0CB
FUNPTR_0x003871c0 Action_VT_ID_0x07F
FUNPTR_0x003871e4 Action_VT_SetSurface
FUNPTR_0x00387208 Action_VT_SetCollisions
FUNPTR_0x0038722c Action_VT_ID_0x0A6
FUNPTR_0x00387250 Action_VT_ContinueColliderMotion
FUNPTR_0x00387274 Action_VT_ColliderLaunchNow
FUNPTR_0x00387298 Action_VT_ID_0x0C1
FUNPTR_0x003872bc Action_VT_ApplyImpulse
FUNPTR_0x003872e0 Action_VT_SetContactSpringy
FUNPTR_0x00387304 Action_VT_ID_0x082
FUNPTR_0x00387328 Action_VT_ID_0x09E
FUNPTR_0x0038734c Action_VT_ID_0x0A8
FUNPTR_0x00387370 Action_VT_NowTransformJoint
FUNPTR_0x00387394 Action_VT_AttachSpring
FUNPTR_0x003873b8 Action_VT_ID_0x05F
FUNPTR_0x003873dc Action_VT_ThrowAttachedObject
FUNPTR_0x00387400 Action_VT_ID_0x060
FUNPTR_0x00387424 Action_VT_UnsupportAbove
FUNPTR_0x00387448 Action_VT_ID_0x095
FUNPTR_0x0038746c Action_VT_ForceVolumeController
FUNPTR_0x00387490 Action_VT_SendUserMessage
FUNPTR_0x003874b4 Action_VT_BroadcastUserMessage
FUNPTR_0x003874d8 Action_VT_ID_0x0D2
FUNPTR_0x003874fc Action_VT_ID_0x075
FLOAT_0x00387520 FLOAT_00387520
FUNPTR_0x00387524 Action_VT_ID_0x091
FUNPTR_0x00387548 Action_VT_ID_0x09C
FUNPTR_0x0038756c Action_VT_SetShadow
FUNPTR_0x00387590 Action_VT_SetShadowCircle
FUNPTR_0x003875b4 Action_VT_SetShadowMesh
FUNPTR_0x003875d8 Action_VT_SetShadowRectangle
FUNPTR_0x003875fc Action_VT_ShadowToggle
FUNPTR_0x00387620 Action_VT_ID_0x0C0
FUNPTR_0x00387644 Action_VT_SetCounter
FUNPTR_0x00387668 Action_VT_ModifyCounter
FUNPTR_0x0038768c Action_VT_ID_0x0A2
FUNPTR_0x003876b0 Action_VT_ID_0x0AA
FUNPTR_0x003876d4 Unknown_VT_1
FUNPTR_0x003876f8 Action_VT_ApplyVelocityToSelf
FUNPTR_0x00387720 Action_VT_ApplyVelocity
FUNPTR_0x00387748 Action_VT_NowGoBackCollidable
FUNPTR_0x0038776c Unknown_VT_2
FUNPTR_0x00387790 Action_VT_CreateDamageAbstract
FUNPTR_0x003877b8 Action_VT_DamageOriginator
FUNPTR_0x003877e0 Action_VT_CreateDamage
FUNPTR_0x00387808 Action_VT_ID_0x269
FUNPTR_0x0038782c Action_VT_AttachAllLinkedAgents
FUNPTR_0x00387850 Action_VT_PickUpGem
FUNPTR_0x00387874 Action_VT_Dummy538
FUNPTR_0x00387898 Action_VT_PickUpWumpa
FUNPTR_0x003878bc Action_VT_SetCrate
FUNPTR_0x003878e0 Action_VT_SetPlayerInput
FUNPTR_0x00387904 Action_VT_SetPlayRespawnPosition
FUNPTR_0x00387928 Action_VT_ID_0x242
FUNPTR_0x0038794c Action_VT_PickUpExtraLife
FUNPTR_0x00387970 Action_VT_ID_0x257
FUNPTR_0x00387994 Action_VT_ID_0x25c
FUNPTR_0x003879b8 Action_VT_ID_0x258
FUNPTR_0x003879dc Action_VT_DismissCharacter
FUNPTR_0x00387a00 Action_VT_ID_0x268
FUNPTR_0x00387a24 Action_VT_ID_0x263
FUNPTR_0x00387a48 Action_VT_ID_0x264
FUNPTR_0x00387a6c Action_VT_ID_0x293
FUNPTR_0x00387a90 Action_VT_ID_0x294
FUNPTR_0x00387ab4 Action_VT_DisablePlayerControl
FUNPTR_0x00387ad8 Action_VT_ID_0x267
FUNPTR_0x00387afc Action_VT_SwitchCharacter
FUNPTR_0x00387b20 Action_VT_PlayerVehicleBounce
FLOAT_0x00387b44 FLOAT_00387b44
FUNPTR_0x00387b48 Action_VT_Dummy584
FUNPTR_0x00387b6c Action_VT_ID_0x23D
FUNPTR_0x00387b90 Action_VT_GetShortRoute
FUNPTR_0x00387bb4 Action_VT_SetPlayerMode
FUNPTR_0x00387bd8 Action_VT_ID_0x216
FUNPTR_0x00387bfc Action_VT_ID_0x287
FUNPTR_0x00387c20 Action_VT_CutsceneStart
FUNPTR_0x00387c44 Action_VT_CutsceneEnd
FUNPTR_0x00387c68 Action_VT_BossModeEnable
FUNPTR_0x00387c8c Action_VT_BossModeDamage
FUNPTR_0x00387cb0 Action_VT_WhackawormStart
FUNPTR_0x00387cd4 Action_VT_WhackawormProgress
FUNPTR_0x00387cf8 Action_VT_BottomTextShow
FUNPTR_0x00387d1c Action_VT_BottomTextHide
FUNPTR_0x00387d40 Action_VT_FadeoutScreen
FUNPTR_0x00387d64 Action_VT_BottomTextDisplay
FUNPTR_0x00387d88 Action_VT_BottomTextClear
FUNPTR_0x00387dac Action_VT_PlayMovie
FUNPTR_0x00387dd0 Action_VT_BottomTextDisplayInstance
FUNPTR_0x00387df4 Action_VT_ID_0x286
FUNPTR_0x00387e18 Action_VT_SetFocusProperties
FUNPTR_0x00387e3c Action_VT_ID_0x240
FUNPTR_0x00387e60 Action_VT_ID_0x23E
FUNPTR_0x00387e84 Action_VT_ID_0x23F
FUNPTR_0x00387ea8 Action_VT_ID_0x243
FUNPTR_0x00387ecc Action_VT_CharacterSoundProxy
FUNPTR_0x00387ef0 Action_VT_ID_0x288
FUNPTR_0x00387f14 Action_VT_ID_0x289
FUNPTR_0x00387f38 Action_VT_BecomeSticky
FUNPTR_0x00387f5c Action_VT_BecomeNormal
FUNPTR_0x00387f80 Action_VT_ID_0x266
FUNPTR_0x00387fa4 Action_VT_ID_0x24B
FUNPTR_0x00387fc8 Action_VT_ID_0x276
FUNPTR_0x00387fec Action_VT_NowGoForwardCollidable
FUNPTR_0x00388010 Action_VT_ID_0x244
FUNPTR_0x00388058 Action_VT_ID_0x247
FLOAT_0x0038807c FLOAT_0038807c
FUNPTR_0x00388080 Action_VT_ID_0x25E
FUNPTR_0x003880a4 Action_VT_ID_0x25F
FUNPTR_0x003880c8 Action_VT_ID_0x24F
FUNPTR_0x003880ec Action_VT_CameraSaveLoadParams
FUNPTR_0x00388110 Action_VT_ToggleCutsceneCamera
FUNPTR_0x00388134 Action_VT_ID_0x253
FUNPTR_0x00388158 Action_VT_ID_0x26D
FUNPTR_0x0038817c Action_VT_ID_0x26F
FUNPTR_0x003881a0 Action_VT_ID_0x272
FUNPTR_0x003881c4 Action_VT_ID_0x273
FUNPTR_0x003881e8 Action_VT_ID_0x274
FUNPTR_0x0038820c Action_VT_ID_0x275
FUNPTR_0x00388230 Action_VT_CameraTopdownMode
FUNPTR_0x00388254 UnkFamily2_VT_Base
FUNPTR_0x0038826c UnkFamily3_VT_Abstract
FUNPTR_0x00388280 Action_VT_ID_0x285
FUNPTR_0x003882a4 Action_VT_ID_0x246
FUNPTR_0x003882c8 Action_VT_Dummy586
FUNPTR_0x003882ec UnkFamily3_VT_A
FUNPTR_0x00388300 UnkFamily2_VT_A
FUNPTR_0x00388318 Action_VT_ID_0x281
FUNPTR_0x0038833c Action_VT_ID_0x290
FUNPTR_0x00388360 Action_VT_ID_0x28F
FUNPTR_0x00388384 Action_VT_ID_0x292
FUNPTR_0x003883a8 Action_VT_ID_0x295
FUNPTR_0x003883cc Action_VT_SetProjectile
FUNPTR_0x003883f0 Action_VT_Dummy568
FLOAT_0x00388414 FLOAT_00388414
FUNPTR_0x00388418 Action_VT_SetVehicleRollerbrawl
FUNPTR_0x0038843c Action_VT_SetVehicleWrestleCreature
FUNPTR_0x00388460 Action_VT_SetVehicleHumiliskate
FUNPTR_0x00388484 Action_VT_SetVehicleHoverboard
FUNPTR_0x003884a8 Action_VT_ExitVehicleMode
FUNPTR_0x003884cc Action_VT_ID_0x28A
FUNPTR_0x003884f0 Action_VT_ID_0x28B
FUNPTR_0x00388514 Action_VT_ID_0x23C
FUNPTR_0x00388538 Action_VT_ID_0x278
FUNPTR_0x0038855c Action_VT_ID_0x27D
FUNPTR_0x00388580 Action_VT_AddTrail
FUNPTR_0x003885a4 Action_VT_ClearTrail
FUNPTR_0x003885c8 Action_VT_ID_0x085
FUNPTR_0x003885ec Action_VT_ID_0x072
FUNPTR_0x00388610 Action_VT_ID_0x073
FUNPTR_0x00388634 Action_VT_ID_0x074
FUNPTR_0x00388658 Action_VT_RotWarp
FUNPTR_0x0038867c Action_VT_StopMoving
FUNPTR_0x003886a0 Action_VT_NextKey
FUNPTR_0x003886c4 Action_VT_ID_0x093
FUNPTR_0x003886e8 Action_VT_RestartDefaultBehaviour
FUNPTR_0x0038870c Action_VT_RestartPrevious
FUNPTR_0x00388730 Action_VT_ID_0x06F
FUNPTR_0x00388754 Action_VT_ClearFocus
FUNPTR_0x00388778 Action_VT_UnsupportOverFocus
FUNPTR_0x0038879c Action_VT_DoParticle
FUNPTR_0x003887c0 Action_VT_ClearWobble
FUNPTR_0x003887e4 Action_VT_NowMoveForwards
FUNPTR_0x00388808 Action_VT_NowMoveBackwards
FUNPTR_0x0038882c Action_VT_NowStrafeLeft
FUNPTR_0x00388850 Action_VT_NowStrafeRight
FUNPTR_0x00388874 Action_VT_NowTurnLeft
FUNPTR_0x00388898 Action_VT_ID_0x071
FUNPTR_0x003888bc Action_VT_ID_0x07E
FUNPTR_0x003888e0 Action_VT_ToggleState
FUNPTR_0x00388904 Action_VT_ID_0x087
FUNPTR_0x00388928 Action_VT_ID_0x08F
FUNPTR_0x0038894c Action_VT_ID_0x090
FUNPTR_0x00388970 Action_VT_ClearUserMessage
FUNPTR_0x00388994 Action_VT_NextRouteNode
FUNPTR_0x003889b8 Action_VT_ID_0x097
FUNPTR_0x003889dc Action_VT_DiscardRoute
FUNPTR_0x00388a00 Action_VT_ID_0x07B
FUNPTR_0x00388a24 Action_VT_ID_0x0D5
FUNPTR_0x00388a48 Action_VT_ID_0x077
FUNPTR_0x00388a6c Action_VT_ID_0x078
FUNPTR_0x00388a90 Action_VT_ClearCollisions
FUNPTR_0x00388ab4 Action_VT_RevertColliderMotion
FUNPTR_0x00388ad8 Action_VT_ID_0x080
FUNPTR_0x00388afc Action_VT_ID_0x081
FUNPTR_0x00388b20 Action_VT_ClearContactResponse
FUNPTR_0x00388b44 Action_VT_ID_0x09F
FUNPTR_0x00388b68 Action_VT_ID_0x0A0
FUNPTR_0x00388b8c Action_VT_ID_0x0A1
FUNPTR_0x00388bb0 Action_VT_ID_0x083
FUNPTR_0x00388bd4 Action_VT_DetachAllSprings
FUNPTR_0x00388bf8 Action_VT_RequestDetach
FUNPTR_0x00388c1c Action_VT_ID_0x0CA
FUNPTR_0x00388c40 Action_VT_ID_0x061
FUNPTR_0x00388c64 Action_VT_ID_0x062
FUNPTR_0x00388c88 Action_VT_ID_0x06E
FUNPTR_0x00388cac Action_VT_SetAgent
FUNPTR_0x00388cd0 Action_VT_ResetGame
FUNPTR_0x00388cf4 Action_VT_PlayCredits
FUNPTR_0x00388d18 Action_VT_ForceGameOver
FUNPTR_0x00388d3c Action_VT_ID_0x270
FUNPTR_0x00388d60 Action_VT_TriggerBalancedCrateFalling
FUNPTR_0x00388d84 Action_VT_LinkToFocusCharacter
FUNPTR_0x00388da8 Action_VT_UnlinkCharacters
FUNPTR_0x00388dcc Action_VT_TriggerAllNitroCrates
FUNPTR_0x00388df0 Action_VT_SetChiChiGrass
FUNPTR_0x00388e14 Action_VT_SetFocusToPlayer
FUNPTR_0x00388e38 Action_VT_ID_0x0AE
FUNPTR_0x00388e5c Action_VT_ID_0x086
FUNPTR_0x00388e80 Action_VT_ID_0x0AF
FUNPTR_0x00388ea4 Action_VT_Dummy536
FUNPTR_0x00388ec8 Action_VT_FuelPayGate
FUNPTR_0x00388eec Action_VT_RestoreCameraDefaults
FUNPTR_0x00388f10 Action_VT_ID_PlayerFaceTowardsCamera
FUNPTR_0x00388f34 Action_VT_Dummy609
FUNPTR_0x00388f58 Action_VT_Dummy610
FUNPTR_0x00388f7c Action_VT_ResetCamera
FUNPTR_0x00388fa0 Action_VT_OpenAllLinkedFurniture
FUNPTR_0x00388fc4 Action_VT_CloseAllLinkedFurniture
FUNPTR_0x00388fe8 Action_VT_DetachAllLinkedAgents
FUNPTR_0x0038900c Action_VT_PickUpCrystal
FUNPTR_0x00389030 Action_VT_PickUpHealth
FUNPTR_0x00389054 Action_VT_ID_0x236
FUNPTR_0x00389078 Action_VT_ID_0x237
FUNPTR_0x0038909c Action_VT_BossModeEnd
FUNPTR_0x003890c0 Action_VT_WhackawormEnd
FUNPTR_0x003890e4 Action_VT_AddAmmo
FUNPTR_0x00389108 Percept_VT_Abstract
FUNPTR_0x0038911c Percept_VT_IsCollidable
FUNPTR_0x00389130 Percept_VT_IsVisible
FUNPTR_0x00389144 Percept_VT_IsLoadZoneStateSet
FUNPTR_0x00389158 Percept_VT_ID_0x85
FUNPTR_0x0038916c Percept_VT_ID_0x99
FUNPTR_0x00389180 Percept_VT_Next
FUNPTR_0x00389194 Percept_VT_Else
FUNPTR_0x003891a8 Percept_VT_TimeInUnit
FUNPTR_0x003891bc Percept_VT_Random
FUNPTR_0x003891d0 Percept_VT_IsBusy
FUNPTR_0x003891e4 Percept_VT_ActorSubtypeEquals
FUNPTR_0x003891f8 Percept_VT_ID_0x9e
FUNPTR_0x0038920c Percept_VT_SoftFlagSet
FUNPTR_0x00389220 Percept_VT_ID_0x9c
FUNPTR_0x00389234 Percept_VT_ID_0x9f
FUNPTR_0x00389248 Percept_VT_ID_0xab
FUNPTR_0x0038925c Percept_VT_ID_0xac
FUNPTR_0x00389270 Percept_VT_IsPathComplete
FUNPTR_0x00389284 Percept_VT_InsideEdgeStartNode
FUNPTR_0x00389298 Percept_VT_InsideEdgeEndNode
FUNPTR_0x003892ac Percept_VT_ID_0x98
FUNPTR_0x003892c0 Percept_VT_GotRoute
FUNPTR_0x003892d4 Percept_VT_ID_0x68
FUNPTR_0x003892e8 Percept_VT_ID_0x6b
FUNPTR_0x003892fc Percept_VT_GotKeys
FUNPTR_0x00389310 Percept_VT_CurrentKey
FUNPTR_0x00389324 Percept_VT_ID_0x84
FUNPTR_0x00389338 Percept_VT_ID_0x9a
FUNPTR_0x0038934c Percept_VT_ID_0x66
FUNPTR_0x00389360 Percept_VT_ID_0x67
FUNPTR_0x00389374 Percept_VT_CurrentKeyEquals
FUNPTR_0x00389388 Percept_VT_ID_0x89
FUNPTR_0x0038939c Percept_VT_ID_0xa7
FUNPTR_0x003893b0 Percept_VT_ID_0x86
FUNPTR_0x003893c4 Percept_VT_ID_0x87
FUNPTR_0x003893d8 Percept_VT_ID_0xa0
FUNPTR_0x003893ec Percept_VT_AnimationFinished
FUNPTR_0x00389400 Percept_VT_GetAnimationTimeRemaining
FUNPTR_0x00389414 Percept_VT_XCycle
FUNPTR_0x00389428 Percept_VT_YCycle
FUNPTR_0x0038943c Percept_VT_ZCycle
FUNPTR_0x00389450 Percept_VT_ID_0x55
FUNPTR_0x00389464 Percept_VT_ID_0x53
FUNPTR_0x00389478 Percept_VT_ID_0x54
FUNPTR_0x0038948c Percept_VT_ID_0x5E
FUNPTR_0x003894a0 Percept_VT_ID_0x5F
FUNPTR_0x003894b4 Percept_VT_ID_0x60
FUNPTR_0x003894c8 Percept_VT_ID_0x61
FUNPTR_0x003894dc Percept_VT_ID_0x5D
FUNPTR_0x003894f0 Percept_VT_ID_0x6f
FUNPTR_0x00389504 Percept_VT_ID_0x70
FUNPTR_0x00389518 Percept_VT_ID_0x71
FUNPTR_0x0038952c Percept_VT_ID_0x72
FUNPTR_0x00389540 Percept_VT_MeToFocusSqrDist
FUNPTR_0x00389554 Percept_VT_ID_0x5A
FUNPTR_0x00389568 Percept_VT_ID_0xa8
FUNPTR_0x0038957c Percept_VT_ID_0x58
FUNPTR_0x00389590 Percept_VT_ID_0x59
FUNPTR_0x003895a4 Percept_VT_ID_0x8d
FUNPTR_0x003895b8 Percept_VT_ID_0x8e
FUNPTR_0x003895cc Percept_VT_ID_0x8f
FUNPTR_0x003895e0 Percept_VT_ID_0x90
FUNPTR_0x003895f4 Percept_VT_ID_0x91
FUNPTR_0x00389608 Percept_VT_ID_0x92
FUNPTR_0x0038961c Percept_VT_ID_0x9d
FUNPTR_0x00389630 Percept_VT_GotAnyFocus
FUNPTR_0x00389644 Percept_VT_ID_0x4D
FUNPTR_0x00389658 Percept_VT_ID_0x4E
FUNPTR_0x0038966c Percept_VT_ID_0x52
FUNPTR_0x00389680 Percept_VT_ID_0x51
FUNPTR_0x00389694 Percept_VT_GotFocusPosition
FUNPTR_0x003896a8 Percept_VT_GotFocusObject
FUNPTR_0x003896bc Percept_VT_FocusActorEquals
FUNPTR_0x003896d0 Percept_VT_ID_0x7f
FUNPTR_0x003896e4 Percept_VT_ID_0x4F
FUNPTR_0x003896f8 Percept_VT_ID_0x50
FUNPTR_0x0038970c Percept_VT_FocusHasAttachment
FUNPTR_0x00389720 Percept_VT_FocusIsBusy
FUNPTR_0x00389734 Percept_VT_ID_0x97
FUNPTR_0x00389748 Percept_VT_ID_0x7a
FUNPTR_0x0038975c Percept_VT_MeToInitPosSqrDist
FUNPTR_0x00389770 Percept_VT_MeToCurrentKeySqrDist
FUNPTR_0x00389784 Percept_VT_SpeedTowardsNextKey
FUNPTR_0x00389798 Percept_VT_BoxAboveIsOverlapped
FUNPTR_0x003897ac Percept_VT_ID_0x8a
FUNPTR_0x003897c0 Percept_VT_ID_0x8b
FUNPTR_0x003897d4 Percept_VT_ID_0xa1
FUNPTR_0x003897e8 Percept_VT_MeFacingFocus
FUNPTR_0x003897fc Percept_VT_ID_0x94
FUNPTR_0x00389810 Percept_VT_ID_0x7e
FUNPTR_0x00389824 Percept_VT_FocusFacingMe
FUNPTR_0x00389838 Percept_VT_ClearLineOfSightToFocus
FUNPTR_0x0038984c Percept_VT_ID_0x95
FUNPTR_0x00389860 Percept_VT_ID_0x88
FUNPTR_0x00389874 Percept_VT_HeightAboveFocus
FUNPTR_0x00389888 Percept_VT_ID_0x8c
FUNPTR_0x0038989c Percept_VT_ID_0x6e
FUNPTR_0x003898b0 Percept_VT_CanSeeFocus
FUNPTR_0x003898c4 Percept_VT_FocusAgentCanSeeMe
FUNPTR_0x003898d8 Percept_VT_MeFacingRouteNode
FUNPTR_0x003898ec Percept_VT_ClearLineOfSightToRouteNode
FUNPTR_0x00389900 Percept_VT_MeFacingCamera
FUNPTR_0x00389914 Percept_VT_CameraFacingMe
FUNPTR_0x00389928 Percept_VT_InCameraFrustrum
FUNPTR_0x0038993c Percept_VT_ClearLineOfSightToCamera
FUNPTR_0x00389950 Percept_VT_CameraCanSeeMe
FUNPTR_0x00389964 Percept_VT_HeadLookingAtFocus
FUNPTR_0x00389978 Percept_VT_HeadCanSeeFocus
FUNPTR_0x0038998c Percept_VT_ID_0x96
FUNPTR_0x003899a0 Percept_VT_HeadLookingAtRouteNode
FUNPTR_0x003899b4 Percept_VT_ID_0x9b
FUNPTR_0x003899c8 Percept_VT_FocusHeadLookingAtMe
FUNPTR_0x003899dc Percept_VT_FocusHeadCanSeeMe
FUNPTR_0x003899f0 Percept_VT_ID_0x77
FUNPTR_0x00389a04 Percept_VT_ID_0x78
FUNPTR_0x00389a18 Percept_VT_ID_0x79
FUNPTR_0x00389a2c Percept_VT_ID_0x80
FUNPTR_0x00389a40 Percept_VT_ID_0xaa
FUNPTR_0x00389a54 Percept_VT_ID_0xa9
FUNPTR_0x00389a68 Percept_VT_GotUserMessageEquals
FUNPTR_0x00389a7c Percept_VT_GotAnyUserMessage
FUNPTR_0x00389a90 Percept_VT_ID_0x75
FUNPTR_0x00389aa4 Percept_VT_GotAttachedObject
FUNPTR_0x00389ab8 Percept_VT_GotLinkedObject
FUNPTR_0x00389acc Percept_VT_ID_0x6d
FUNPTR_0x00389ae0 Percept_VT_ID_0x76
FUNPTR_0x00389af4 Percept_VT_LostAllAttachments
FUNPTR_0x00389b08 Percept_VT_GotAttachmentOnExit
FUNPTR_0x00389b1c Percept_VT_AttachedToAnAgent
FUNPTR_0x00389b30 Percept_VT_ID_0x7c
FUNPTR_0x00389b44 Percept_VT_TouchingTerrain
FUNPTR_0x00389b58 Percept_VT_TouchingAnyAgent
FUNPTR_0x00389b6c Percept_VT_ID_0x93
FUNPTR_0x00389b80 Percept_VT_ID_0x57
FUNPTR_0x00389b94 Percept_VT_ID_0x74
FUNPTR_0x00389ba8 Percept_VT_IsResting
FUNPTR_0x00389bbc Percept_VT_ID_0x7d
FUNPTR_0x00389bd0 Percept_VT_SqrMoveSpeed
FUNPTR_0x00389be4 Percept_VT_ID_0x56
FUNPTR_0x00389bf8 Percept_VT_ID_0x69
FUNPTR_0x00389c0c Percept_VT_ID_0x6a
FUNPTR_0x00389c20 Percept_VT_ID_0xa2
FUNPTR_0x00389c34 Percept_VT_ID_0x6c
FUNPTR_0x00389c48 Percept_VT_ID_0x73
FUNPTR_0x00389c5c Percept_VT_CounterValue
